id,date,postId,user/id,user/name,user/profilePic,user/profileUrl,url,text,likesCount,commentsCount,viewsCount,sharesCount
UzpfSTEwMDA5MjU2NjI0MDQ3NjoyMzc3MDk4OTU5OTEyMTc6MjM3NzA5ODk1OTkxMjE3,2023-11-09T14:16:47.000Z,2.3771E+14,1.00093E+14,Wilford Quotes,https://scontent.fbgi3-1.fna.fbcdn.net/v/t39.30808-1/376619085_198844129877794_369386049728411646_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=108&ccb=1-7&_nc_sid=5f2048&_nc_ohc=CqD1X_3vXhwAX_CLbPU&_nc_ht=scontent.fbgi3-1.fna&oh=00_AfBXGas2X4g4K9x0rCAWKM5EzgONcS8k2FFBfCg-HbOG6g&oe=65527BCC,https://www.facebook.com/people/Wilford-Quotes/100092566240476/,https://www.facebook.com/permalink.php?story_fbid=pfbid02bgMZiG3AQoL6TMn2rXLkKQvEwq6HKwAxrrzRgQgdrfkh64m2tPPuwKuoLsKkrwsyl&id=100092566240476,#stopkillingkids #stopkillinginnocentcivillians #StopKillingJournalists #stopwar,118,6,,37
UzpfSTEwMDA2MzUwNTIzNDc0Nzo4MjgyMDAzODU5NzM0NjI6ODI4MjAwMzg1OTczNDYy,2023-10-18T18:06:21.000Z,8.282E+14,1.00064E+14,Pulo Jerri,https://scontent.fbgi3-1.fna.fbcdn.net/v/t39.30808-1/274299030_374326211360884_5284657102969057351_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=108&ccb=1-7&_nc_sid=5f2048&_nc_ohc=jqKR15oau38AX_vd_2P&_nc_ht=scontent.fbgi3-1.fna&oh=00_AfDwKFi87N5TMEo_w2NVGj-WYgypRD7egNi6HauoOOiQBA&oe=6552224F,https://www.facebook.com/pulojerri99,https://www.facebook.com/pulojerri99/posts/pfbid02sZm6SAjh4g8uwD75JXtPKFXoFftKBSqM8cfw2uazYuow9ycEifHZLAHfmafFLwiQl,"Pro humanity ✊🏾 🇵🇸 🇮🇱
#FreePalestine #Israel #middleeast #stopwar #islam #peace",4420,518,114674,1473
UzpfSTEwMDA2NzE5NDY2MzQwMDo0NjEyOTI5ODYxMjA1MjA6NDYxMjkyOTg2MTIwNTIw,2022-11-29T00:48:42.000Z,4.61293E+14,1.00067E+14,troffxm,https://scontent.fbgi3-1.fna.fbcdn.net/v/t39.30808-1/308659201_413271524256000_8446204597453035362_n.png?stp=cp0_dst-png_p40x40&_nc_cat=107&ccb=1-7&_nc_sid=5f2048&_nc_ohc=gtZQfvnV8isAX82I484&_nc_ht=scontent.fbgi3-1.fna&oh=00_AfBY2l42BADWpSLLWLNyypEVp6Gjd0rPCZS2HTK-1DpIAw&oe=65534285,https://www.facebook.com/people/troffxm/100067194663400/,https://www.facebook.com/permalink.php?story_fbid=pfbid02gYLS7YmFTgzCLLF3N3JwkerDyfjQptGcig7CyNmkkHyVPniy2z9bfbEPvwS6EYFQl&id=100067194663400,"Пітер Пен та Гаррі Троффер 💙💛 частина 2 !

#ukraine #stopwarinukraine #stopwar #russiaisaterroriststate #ukrainewar #breaking #bboyworld #bboymotivation #bboying #bboytroff #diya_tila #humor",25458,2444,1114828,4626
UzpfSTEwMDAwMDUxOTcyMDUxOTo3NDI5MzI1NTYzNzYxMzYxOjc0MjkzMjU1NjM3NjEzNjE=,2023-11-05T11:11:43.000Z,7.42933E+15,1.00001E+14,Roni Salam Tunggal,https://scontent.fbgi3-1.fna.fbcdn.net/v/t39.30808-1/362305819_7053289361364985_3782669338990092051_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=106&ccb=1-7&_nc_sid=5f2048&_nc_ohc=vkqOV7shu4EAX8G2Dqh&_nc_ht=scontent.fbgi3-1.fna&oh=00_AfBMRvtqsiUXx0yjDHmC4X7SQvqf6Icnp0UptlUaDZfLxQ&oe=6553C399,https://www.facebook.com/Rony.s.tunggal,https://www.facebook.com/Rony.s.tunggal/posts/pfbid0izJwEEpRmqAwMr4R4k46tpHEMQZMWUc5rzD297VQbowGDRowwbtHD9GP5saQLaa5l,"Berdoa untuk semua korban perang di belahan bumi manapun

Semoga damai terwujud di seluruh pelosok dunia

#stopwar
@pengikut 
@sorotan",73,100,288,1
UzpfSTEwMDAwMTYyMTYyMzEzMDo3MDUzMjU1NzU0NzM4NDA5OjcwNTMyNTU3NTQ3Mzg0MDk=,2023-11-03T15:57:58.000Z,7.05326E+15,pfbid02bwY1vRwqTGNQim7KWBeazp8TtgPSunmCyrCMc3SFsqvMVkfmGMvR5fhDd2b7P9LJl,Jr Kamal,https://scontent-lga3-2.xx.fbcdn.net/v/t1.6435-1/188697386_4210228105707869_7586634446854693023_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=109&ccb=1-7&_nc_sid=2b6aad&_nc_ohc=4kAAlK5VhfAAX827M5_&_nc_ht=scontent-lga3-2.xx&oh=00_AfDTwThDdQVEKA4iMAPVqP7Mu-wh4wt_VjA_hOyOGv9amA&oe=6575852B,https://www.facebook.com/jrkamal10,https://www.facebook.com/jrkamal10/posts/pfbid02cBqo4ypK56igEu4NGV44JYu8AF6qNFymqhHk3PxZH5uD1HV73xr7tPqzVazjGBvrl,#friday #جمعةمباركة #stopwar,431,0,5,56
UzpfSTEwMDAwMDQ4NDQ4MzUzNzo5NzkwMTk4OTk0MzM5NDg2Ojk3OTAxOTg5OTQzMzk0ODY=,2023-04-04T10:18:57.000Z,9.7902E+15,1E+14,Harmen Pane,https://scontent-lga3-2.xx.fbcdn.net/v/t39.30808-1/369723954_24401074309492046_2929292551818114827_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=104&ccb=1-7&_nc_sid=5f2048&_nc_ohc=mnWCFyfCCCgAX988gXx&_nc_ht=scontent-lga3-2.xx&oh=00_AfCLRmIAyrh2e0vHUM4qQyV-EcIpHhoyY7ekOmrcc8sE3w&oe=65529AA5,https://www.facebook.com/harmen.pane,https://www.facebook.com/harmen.pane/posts/pfbid02rZLJdjxGPUFWHKcoLG3gK1EWffQ3iKmVX7z7A3ByfJNmBdf1mg1qyEJtP9e52RWml,"Demi masa depan yg cerah 🤣🤣🤣🤣🤣🤣 biasa nak anak sembilanpuluan merasakan itu 
#ayobelajar #belajarngajianak #videolucu2023 #rhomadhon2023 #deolucu2023 #Hilingtipis2 #lucuviral #viraltiktok #videolucuabis #kucingviral #videokocak #videongakak #DOA #doaku  #doaibu #doapagi #doaharian #stopwar #stophoax",6680,3315,332571,514
UzpfSTEwMDA4NTEzMjEyNDU3ODoyOTY2Mzg5ODMxODM4Mzc6Mjk2NjM4OTgzMTgzODM3,2023-10-27T11:40:19.000Z,2.96639E+14,1.00085E+14,Viktor Pavliuk,https://scontent-lga3-1.xx.fbcdn.net/v/t39.30808-1/302048606_104521902393248_7109641024616450054_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=108&ccb=1-7&_nc_sid=5f2048&_nc_ohc=EPsKiRs2GmoAX-FxOYS&_nc_ht=scontent-lga3-1.xx&oh=00_AfBgVv8lBhgAPpzVXoJ3SFKfNSfOcFqwfAoVLEGakeFGTg&oe=6553DC5D,https://www.facebook.com/people/Viktor-Pavliuk/100085132124578/,https://www.facebook.com/permalink.php?story_fbid=pfbid06eLSu7HUYTcAZNG8GcGS7gfm8JpPNm8TMvNSVA8LSdVdtnU1eQ9BxWgjnDd9VW5ul&id=100085132124578,"Хто гроші солдата рахує?Автор слів: @olha_kicya .
Мелодія: @olexandrignatov 
#рек #top #war #stopwar #україна",878,28,6705,446
UzpfSTEwMDAwMTA5MzI0OTY1MTo2OTA2NjU4NzgyNzEzODI4OjY5MDY2NTg3ODI3MTM4Mjg=,2023-11-08T16:18:56.000Z,6.90666E+15,pfbid0QWdYLDxuqxawN1kwrV48yEL8xtsR86mZKunei4YhSe1SoeDzK9M2HS6g49yE9Q2Pl,Ahmad Ashour,https://scontent-lga3-1.xx.fbcdn.net/v/t39.30808-1/292218627_5348803011832754_5084538455908718090_n.jpg?stp=cp6_dst-jpg_p40x40&_nc_cat=102&ccb=1-7&_nc_sid=5f2048&_nc_ohc=iJ5d3wkb3LAAX94LeLO&_nc_ht=scontent-lga3-1.xx&oh=00_AfDwcs9e9p2UkKLfknfZ5mouIjmrxJ3p--9TGl5g3g1RsQ&oe=65528346,https://www.facebook.com/YaraatBigBrother,https://www.facebook.com/YaraatBigBrother/posts/pfbid0cVRfAqEBy84gfU4j2NU8b8vcFBi8gug5EvVVbYWVsCMGZQVwmDrUSv9JV4QfYezGl,"عبد الله ايطاليانو، هل هناك وقت للحزن على مطعمي وعائلتي المُفضل؟ ربما يفهم ذلك بعض أصدقائي وخاصة أحلام التي كتبت ""طعمُ فمي"" وأن ذاكرة الطعام جزءً أصيلًا من تركيبتنا الغير مفهومة!
اليوم انتهى للأبد الخلاف بين الأصدقاء على مكانِ العشاء في مشوارنا القصير في ساعات المساء ونقصت خياراتنا التي نتجادل حولها وقت خروجتنا الصغيرة الدافئة مع صديقي أحمد وجدال أطفالنا حول قرار أين نذهب والذي نأخذهُ دائماً متأخرين، ولن يجادل أحد عن أفضل مكان للمطبخ الإيطالي في البلد، 
لكنّ ما أفقدهُ أكثر بكثير من مجرد طعام. في زياراتي لهذا المطعم وبعد أن تحول من محلٍ صغيرٍ في شارع مشفى الشفاء ودوار أبو طلال لمطعمٍ كبير ومبنى ينتج أضعاف الكميات ويستقبل عشرات الزبائن في آنٍ واحد، كانت قصة عبد الله ملهمة لي على الدوام، كنتُ لا أنفك أتحدث عنها لكل أصدقائي عن كيف تعرفتُ على عبد الله ومحلهِ الصغير أول مرة. 

قبل حوالي عشر سنوات أو يقل، كنتُ أجلسُ في مقهى جفرا في #رام_الله حيث اعتاد في ذلك الوقت صديقي أبو جورج ومجموعة من أصدقائي أن نذهب، ليس لأن جفرا صاحب أطيب كاسة شاي وحسب، لكن لأننا كنا نلتقي بأصحاب المكان من عائلة صديقتنا سلوى ومجموعات أخرى من رفاقنا الحالمين والمشاغبين المعترضين على حال البلد ومؤسساتها وأسسوا فيما بينهم أحلاماً وطُرقاً جديدة للعيش والتمرد ما لبثت أن غلبها غُلبُ الحال وضيق أُفق السياسيين. 
كنتُ جالسًا في جفرا بضجيجهِ المعتاد، حتى عرِفت إحدى الصبايا في المكان والتي لا أذكر اسمها أني من غزة فجاءت لي بمجموعة من الكتب والروايات التي تشبهُ تماماً أحلامنا التي غدّتها الكتب في ذلك الوقت وطلبت مني إيصالها لصديقٍ لها في غزة مع ورقة صغيرة ورقم تليفون.

عدتُ لغزة واتصلتُ بصاحبِ الرقم ليقودني إلى ذلك العنوان في مطعمٍ صغيرٍ بالكادِ كان يعرفهُ أحد وقابلتُ عبد الله للمرة الأولى، ونمَت فيما بيننا صداقةً كانت دائمًا تحتل الوقت ما بين ال طلب وجهوزه، في حوارٍ قصيرٍ مكثفٍ حول الأدب وآخر أعمال كتابنا المفضلين وسؤالهِ الدائم عن ما جديدكم في تامر؟ كان عبد الله متابعاً جيدًا وقارئاً جيدًا رغم أنهُ كان يقضي وقتهُ كلهُ في هذا المطعم الصغير، والذي كما عرفنا بدأ كل الفكرة بعد أن يئس من حال البلد وفرص العمل فيها بعد أن عاد من أوروبا بشهادة الماجستير في الهندسة وبقيت معلقةعلى جدران مطعمهِ.

صديقاً ومهندس تحقيق أحلام وقارئاً وصاحب أطيب طعم للبيتزا مع سر""الصوص"" الذي حاولت أمي مرارًا بخبرتها الكبيرة فك شيفرتهُ ومكوناته دون جدوى، هكذا سأذكرك يا صديقي وهكذا ستعيش. 

إيطاليانو / Italiano

#أوقفوا_الحرب
#stopwar
#CessezLeFeu",55,7,,14
UzpfSTEwMDA2NDg0NDYxMTk2Mzo3MzU0MDI4NjUyOTc4NjE6NzM1NDAyODY1Mjk3ODYx,2023-10-19T06:21:54.000Z,7.35403E+14,1.00065E+14,Revista CLASS,https://scontent-lga3-2.xx.fbcdn.net/v/t39.30808-1/272022986_5368630863151021_1894872738954803188_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=109&ccb=1-7&_nc_sid=5f2048&_nc_ohc=zAtph3DuiAIAX95A-44&_nc_ht=scontent-lga3-2.xx&oh=00_AfCx0VKTnetQRbmSziQSWv1GFSR0vYCDlJWZ81LJD7K56w&oe=65522299,https://www.facebook.com/classmedial,https://www.facebook.com/classmedial/posts/pfbid0dgtCdjErQpte7UP1DQquseEYuGnXh89WLW6LzW2KvsQA2MVx1igaMKnRsq4nmefWl,"Një nga videot më të trishta që mund të gjeni në Internet😭💔 Vogëlushi i pafajshëm palestinez në gjendje shoku pas sulmit izraelit që i vrau familjen😭 Një mjek mundohet ta qetësojë dhe sjellë në vete.

#palestine #israel #gaza #stopwar #nottowar",567,50,7335,28
UzpfSTEwMDA0MTA0Nzk2MjQwNzoxMDgwMzkzMjUwMDA1NTk3OjEwODAzOTMyNTAwMDU1OTc=,2023-11-10T09:48:35.000Z,1.08039E+15,1.00041E+14,Mouad Aboulhana,https://scontent-lax3-2.xx.fbcdn.net/v/t39.30808-1/311778349_6429671130393881_1151492150295472297_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=107&ccb=1-7&_nc_sid=5f2048&_nc_ohc=Rh4ccPY1XF0AX_mpbBf&_nc_ht=scontent-lax3-2.xx&oh=00_AfDUyEzVFpMQ_w-BTambuBsb4gRBj7VzOuWRUwUwzjtAUg&oe=6552E917,https://www.facebook.com/mouadaboulhanaarts,https://www.facebook.com/mouadaboulhanaarts/posts/pfbid0epC3Yva5aNuLSJe6AHYRY5ekmPL1nj1MgTtH92cGqiRZZGHxhhvHinMq3MTeYYXBl,Juste #stopwar !,1,0,,0
UzpfSTEzOTIyNzc4NzE6MTAyMjUyMDE5NjU4MjE1MzA6MTAyMjUyMDE5NjU4MjE1MzA=,2023-11-04T18:45:02.000Z,1.02252E+16,1392277871,Hayma Faour,https://scontent-lax3-2.xx.fbcdn.net/v/t39.30808-1/387860224_10225055957171405_3975483417638827594_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=107&ccb=1-7&_nc_sid=5f2048&_nc_ohc=ElIaSoG5US4AX8JRoHC&_nc_ht=scontent-lax3-2.xx&oh=00_AfAsUehN_3omryviXriphXQdbG71PmuH2XTgj1D3IhuEVA&oe=6552C03F,https://www.facebook.com/hayma.faour,https://www.facebook.com/hayma.faour/posts/pfbid02Adn2QAWis4tjibLweHU4NkZhXiyHVFe5yESuhLNn4hM8xxhDhfxQT8LWG1fKSX5l,#freepalestine #stopwar #explore #duet #viralvideos #viral #fyp #duet #due,185,23,6180,28
UzpfSTEwMDAwODM1NDcxMDQwMDozNTMyNzUyODEwMzQ2NTA4OjM1MzI3NTI4MTAzNDY1MDg=,2023-11-01T19:51:11.000Z,3.53275E+15,1.00008E+14,Maqbool Hussain Paracha,https://scontent-lax3-1.xx.fbcdn.net/v/t39.30808-1/349561529_824272626043254_3554712032183741973_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=102&ccb=1-7&_nc_sid=5f2048&_nc_ohc=g072_9MfLKUAX-wRyZC&_nc_ht=scontent-lax3-1.xx&oh=00_AfDGUiqXoj7NE6pLd5Wjm8fhHiodMCu3Krw3Y9X_stWlJQ&oe=6552AC8A,https://www.facebook.com/maqbool.iryan,https://www.facebook.com/maqbool.iryan/posts/pfbid02oGepFtBmTKC8hqtfTEzaeDwitJHsnY6cCmGfH8hdVv3rL1gvWu8CwFqJxUnzajbvl,#پاراچنار #Parachinar #stopwar,86,1,4928,169
UzpfSTEwMDAwMzUxMjMyMzU4OTo2NTMxNDkyNTEwMzExMDk1OjY1MzE0OTI1MTAzMTEwOTU=,2023-11-09T17:26:15.000Z,6.53149E+15,pfbid02jkRtQtqDQJSWo9iZq5h5qhj9DGPxgTLX1BRQPNFEMgW9WqXhoCu3FghQ9HfVDMVyl,Amene Lajnef Sahlia,https://scontent-lax3-2.xx.fbcdn.net/v/t1.6435-1/126031735_3273566369437075_211952240185208868_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=101&ccb=1-7&_nc_sid=2b6aad&_nc_ohc=hjzoeivhPSMAX_QKBmB&_nc_ht=scontent-lax3-2.xx&oh=00_AfBKo0eJfaQJuT5AVteSD51aaQoESP84ivxvoFbqodeXHg&oe=65757F86,https://www.facebook.com/amene.lajnef,https://www.facebook.com/amene.lajnef/posts/pfbid02X9pA1p1rmiE9SdFVbtu7EEcz9aXLFxK2kMaYjFDryhNNWacVa4uWucsibTjDvbV8l,"L’art est une forme d’expression.
My pal❤️est💚tin🖤ien🤍 Mandala
Tunisian Mandala by Amene Lajnef
.
.
.
#mandala #explore #liberty #stopgenocide #stopwar #expression #art #arabic #arab",22,10,279,1
UzpfSTEwMDA3MDg1MDg4NzQ5MjozNjAwNTE2NzMwMzMxOTM6MzYwMDUxNjczMDMzMTkz,2023-10-31T11:23:56.000Z,3.60052E+14,1.00071E+14,E Samakalin - ই সমকালীন,https://scontent-lax3-2.xx.fbcdn.net/v/t39.30808-1/216564451_101786738852915_3641576667335603362_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=1&ccb=1-7&_nc_sid=5f2048&_nc_ohc=ZU0k2PNeOuYAX_FMnyH&_nc_ht=scontent-lax3-2.xx&oh=00_AfC25szzr6TTHSPOH3m6Uw9efjjMIaZ1MWYTgydcggt_iw&oe=655304C9,https://www.facebook.com/esamakalin,https://www.facebook.com/esamakalin/posts/pfbid0ZZpfg68CDM8ZSzVaTAJ71tzQLmtMXV2UxSadjQvVicmF3tA8hk7jUpmyjF2BBos7l,"যুদ্ধে বিরতি চাইছেন দুই দেশের নাগরিকেরা‌। ধ্বংসস্তূপে পরিণত হচ্ছে গাজা প্রদেশ।

#Gaza #Israel #IsraelHamaswar #Citizen #Breakinthewar #Stopwar #Esamakalin 

প্রায় একমাস হতে চলল ইজরায়েল ও হামাসের যুদ্ধ। দিন দিন আরও ভয়ঙ্কর রূপ নিচ্ছে এই দুই দেশের লড়াই। তবে এই মুহূর্তে হামাসকে রীতিমতো কোনঠাসা করেছে ইহুদি দেশ ইজরায়েল। বর্তমানে গাজা ভূখণ্ডের এক একটা অংশ ধরে ধরে হামাসের আস্তানাগুলিকে সাফ করে এগিয়ে যাচ্ছে ইহুদি সেনাবাহিনী। বর্তমানে এই রণকৌশল নিয়েছে ইজরায়েল। ইন্টারনেট, ফোনের নেটওয়ার্ক সম্পূর্ণ বিচ্ছিন্ন। যুদ্ধ বন্ধের জন্য বিভিন্ন দেশ থেকে বারংবার অনুরোধ ভেসে আসছে ইজরায়েলের প্রেসিডেন্ট নেতানিয়াহুর কাছে। তবে সেই সব অনুরোধে কান দিতে নারাজ নেতানিয়াহু। তাঁর স্পষ্ট বার্তা, এই মুহূর্তে যুদ্ধ থামানোর কোনও পরিকল্পনাই নেই। আরও দীর্ঘস্থায়ী হবে যুদ্ধ।",12964,876,687660,744
UzpfSTEwMDA2MzUwMzQxOTMyNDo4MzM2MjM4OTg3NjQzODM6ODMzNjIzODk4NzY0Mzgz,2023-11-09T18:30:01.000Z,8.33624E+14,1.00064E+14,Suneer Mehmood,https://scontent.fgla3-1.fna.fbcdn.net/v/t39.30808-1/357115848_747655170694590_7562195651063505705_n.jpg?stp=cp6_dst-jpg_p40x40&_nc_cat=111&ccb=1-7&_nc_sid=5f2048&_nc_ohc=3eA_c9-SdP0AX8SVQgK&_nc_ht=scontent.fgla3-1.fna&oh=00_AfAYuDTbOnTDVkU7YtAiJGEnTrCWwxHm1kDVakn2A14RSQ&oe=6552BDC2,https://www.facebook.com/suneermehmoodofficial,https://www.facebook.com/suneermehmoodofficial/posts/pfbid0335viTd374a7LH5KseggS1PnWrjUs5mjUwQcJ2Kva7zrp27cD6RPbRQDbMGpBK6CPl,"Dear friends,

Sharing my collaboration with sir Faridoon Shahryar

Our humble version of the classic #WeAreTheWorld

A much needed message during this time…

Let’s spread love, brotherhood and humanity…

On a personal note, use headphones 🎧 so that you could listen to what all I did 😄…

#wearetheworld #FaridoonShahryar #suneermehmood #stopwar #humanity #brotherhood #compassion #classic",14,1,142,2
UzpfSTEwMDA2NDc1MzAyODQyMDo3MzIyMzczOTU2MTEzNTU6NzMyMjM3Mzk1NjExMzU1,2023-11-08T06:52:41.000Z,7.32237E+14,1.00065E+14,Ryan sketch20 ph,https://scontent.fgla3-2.fna.fbcdn.net/v/t39.30808-1/292671693_410657694435995_8791134322693416752_n.jpg?stp=c7.0.40.40a_cp0_dst-jpg_p40x40&_nc_cat=100&ccb=1-7&_nc_sid=5f2048&_nc_ohc=vDJnLObyqfQAX9Hs04q&_nc_ht=scontent.fgla3-2.fna&oh=00_AfBnbUMKzeNZ4TxqXLKkcbvx4isTtcJZPezdbvVRZ150ag&oe=6552903F,https://www.facebook.com/CARCEDORYAN,https://www.facebook.com/CARCEDORYAN/posts/pfbid02sT6gea4LbNVJsMhaAfysMkhWk7chwkXkXQAPATCsaQn3cYmwGgUQ1zPj6DbxQ58vl,A Tribute Drawing to Children in Gaza 🇵🇸  #art #drawingoftheday #drawingsketch #mydrawing #ChildrenInGaza #tributedrawing غزة الآن - Gaza Now  #LetThereBePeaceOnEarth #staysafe #stopwar,18,18,89,0
UzpfSTEwMDAwNTYwNzE1Mzg0NjpWSzo3MDc1MTM0ODI5MTczNTU5,2023-11-06T19:44:40.000Z,7.07513E+15,pfbid0279byTSJ1kfCvrEFjPPBwS6MCEZYFMtY8wqUU3c5g1W8rDiiGngNfmK7U6Dq6bc9al,Антон Яцик,https://scontent.fgla3-2.fna.fbcdn.net/v/t1.6435-1/95833080_1297720673758159_6163213988847943680_n.jpg?stp=c13.0.24.24a_cp0_dst-jpg_p24x24&_nc_cat=107&ccb=1-7&_nc_sid=2b6aad&_nc_ohc=S0U024sOkhkAX9LCEfP&_nc_ht=scontent.fgla3-2.fna&oh=00_AfCeZjfz6QKoWiUzt-7JHFhmk5fUT8tlXOHH3_0OjCcz4A&oe=65756449,https://www.facebook.com/people/%D0%90%D0%BD%D1%82%D0%BE%D0%BD-%D0%AF%D1%86%D0%B8%D0%BA/pfbid0279byTSJ1kfCvrEFjPPBwS6MCEZYFMtY8wqUU3c5g1W8rDiiGngNfmK7U6Dq6bc9al/,https://www.facebook.com/groups/1016681285018974/permalink/7075134829173559/,"Anton Yatsyk 
""Defoliation"", 2023, 
""Watercolor Travels"" series 
paper, watercolor 52x36 cm.

#watercolor #travel #art #village #landscape #ukraine #stopwar #autumn #defoliation",107,17,,9
UzpfSTEwMDAwNTk5OTY1ODkwMzoyMzY4NzA3MTczMzM5MjQ4OjIzNjg3MDcxNzMzMzkyNDg=,2023-11-09T13:14:11.000Z,2.36871E+15,pfbid0t2X2h3Ydws6gwrsmwxnBiDeRgYBwuQUiZxsdLkcpqAtfu8tztGkRwoDbkkSbiMhyl,Aparna R,https://scontent.fgla3-2.fna.fbcdn.net/v/t39.30808-1/327439767_680260937224266_4153771032828006563_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=106&ccb=1-7&_nc_sid=5f2048&_nc_ohc=iQBVJuv0lQoAX-Q1xqd&_nc_ht=scontent.fgla3-2.fna&oh=00_AfDFZ7J_b4co7mlmVYule7Kn-js5r5WgViZ9f18DzYJr1A&oe=6552F5E4,,https://www.facebook.com/permalink.php?story_fbid=pfbid0ZnvmcQh9ciAfUVLDMcqqxgmDq9gkPTQUSZMCpdAPARuTrnQbi6jmQrbgkAZ6GFcol&id=100005999658903,"'Mankind must put an end to war before war put an end to mankind'
#stopwar #standWithPalastine",16,1,,2
